Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
 ²¼ÁÖÏßÏÂ¹ì 15.55 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002636.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.23 
 ÕæÊµ²¨¶¯ÂÊ£º0.39 
 ²¼ÁÖÏßÉÏ¹ì 7.71  
 ²¼ÁÖÏßÖÐ¹ì 8.62  
 ²¼ÁÖÏßÏÂ¹ì 9.53 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002637.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.93 
 ÕæÊµ²¨¶¯ÂÊ£º0.18 
 ²¼ÁÖÏßÉÏ¹ì 7.64  
 ²¼ÁÖÏßÖÐ¹ì 8.21  
 ²¼ÁÖÏßÏÂ¹ì 8.77 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002638.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º2.83 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 2.58  
 ²¼ÁÖÏßÖÐ¹ì 3.04  
 ²¼ÁÖÏßÏÂ¹ì 3.50 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002639.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º12.00 
 ÕæÊµ²¨¶¯ÂÊ£º0.55 
 ²¼ÁÖÏßÉÏ¹ì 10.24  
 ²¼ÁÖÏßÖÐ¹ì 13.56  
 ²¼ÁÖÏßÏÂ¹ì 16.88 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002640.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.09 
 ÕæÊµ²¨¶¯ÂÊ£º0.46 
 ²¼ÁÖÏßÉÏ¹ì 10.52  
 ²¼ÁÖÏßÖÐ¹ì 11.64  
 ²¼ÁÖÏßÏÂ¹ì 12.76 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002641.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.50 
 ÕæÊµ²¨¶¯ÂÊ£º0.10 
 ²¼ÁÖÏßÉÏ¹ì 4.15  
 ²¼ÁÖÏßÖÐ¹ì 4.47  
 ²¼ÁÖÏßÏÂ¹ì 4.79 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002642.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.50 
 ÕæÊµ²¨¶¯ÂÊ£º0.31 
 ²¼ÁÖÏßÉÏ¹ì 5.34  
 ²¼ÁÖÏßÖÐ¹ì 6.03  
 ²¼ÁÖÏßÏÂ¹ì 6.73 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002643.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.95 
 ÕæÊµ²¨¶¯ÂÊ£º0.49 
 ²¼ÁÖÏßÉÏ¹ì 10.52  
 ²¼ÁÖÏßÖÐ¹ì 11.17  
 ²¼ÁÖÏßÏÂ¹ì 11.83 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002644.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.16 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 7.82  
 ²¼ÁÖÏßÖÐ¹ì 8.55  
 ²¼ÁÖÏßÏÂ¹ì 9.28 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002645.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.60 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 9.35  
 ²¼ÁÖÏßÖÐ¹ì 9.91  
 ²¼ÁÖÏßÏÂ¹ì 10.47 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002646.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.92 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 11.41  
 ²¼ÁÖÏßÖÐ¹ì 12.14  
 ²¼ÁÖÏßÏÂ¹ì 12.87 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002647.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.00 
 ÕæÊµ²¨¶¯ÂÊ£º0.33 
 ²¼ÁÖÏßÉÏ¹ì 13.29  
 ²¼ÁÖÏßÖÐ¹ì 13.71  
 ²¼ÁÖÏßÏÂ¹ì 14.14 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002648.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º18.05 
 ÕæÊµ²¨¶¯ÂÊ£º0.41 
 ²¼ÁÖÏßÉÏ¹ì 16.85  
 ²¼ÁÖÏßÖÐ¹ì 18.05  
 ²¼ÁÖÏßÏÂ¹ì 19.24 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002649.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.73 
 ÕæÊµ²¨¶¯ÂÊ£º0.32 
 ²¼ÁÖÏßÉÏ¹ì 9.50  
 ²¼ÁÖÏßÖÐ¹ì 9.82  
 ²¼ÁÖÏßÏÂ¹ì 10.15 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002650.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.84 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 3.61  
 ²¼ÁÖÏßÖÐ¹ì 3.92  
 ²¼ÁÖÏßÏÂ¹ì 4.23 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002651.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.15 
 ÕæÊµ²¨¶¯ÂÊ£º0.29 
 ²¼ÁÖÏßÉÏ¹ì 4.87  
 ²¼ÁÖÏßÖÐ¹ì 5.29  
 ²¼ÁÖÏßÏÂ¹ì 5.71 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002652.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.70 
 ÕæÊµ²¨¶¯ÂÊ£º0.21 
 ²¼ÁÖÏßÉÏ¹ì 4.36  
 ²¼ÁÖÏßÖÐ¹ì 4.99  
 ²¼ÁÖÏßÏÂ¹ì 5.62 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002653.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º12.30 
 ÕæÊµ²¨¶¯ÂÊ£º0.48 
 ²¼ÁÖÏßÉÏ¹ì 11.95  
 ²¼ÁÖÏßÖÐ¹ì 12.82  
 ²¼ÁÖÏßÏÂ¹ì 13.69 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002654.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.43 
 ÕæÊµ²¨¶¯ÂÊ£º0.17 
 ²¼ÁÖÏßÉÏ¹ì 4.17  
 ²¼ÁÖÏßÖÐ¹ì 4.74  
 ²¼ÁÖÏßÏÂ¹ì 5.31 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002655.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.39 
 ÕæÊµ²¨¶¯ÂÊ£º0.34 
 ²¼ÁÖÏßÉÏ¹ì 7.96  
 ²¼ÁÖÏßÖÐ¹ì 8.50  
 ²¼ÁÖÏßÏÂ¹ì 9.03 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002656.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.68 
 ÕæÊµ²¨¶¯ÂÊ£º0.34 
 ²¼ÁÖÏßÉÏ¹ì 6.21  
 ²¼ÁÖÏßÖÐ¹ì 6.86  
 ²¼ÁÖÏßÏÂ¹ì 7.51 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002657.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º19.28 
 ÕæÊµ²¨¶¯ÂÊ£º0.58 
 ²¼ÁÖÏßÉÏ¹ì 18.45  
 ²¼ÁÖÏßÖÐ¹ì 19.37  
 ²¼ÁÖÏßÏÂ¹ì 20.29 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002658.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.22 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 7.87  
 ²¼ÁÖÏßÖÐ¹ì 8.38  
 ²¼ÁÖÏßÏÂ¹ì 8.88 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002659.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.08 
 ÕæÊµ²¨¶¯ÂÊ£º0.38 
 ²¼ÁÖÏßÉÏ¹ì 7.83  
 ²¼ÁÖÏßÖÐ¹ì 8.51  
 ²¼ÁÖÏßÏÂ¹ì 9.19 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002660.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.26 
 ÕæÊµ²¨¶¯ÂÊ£º0.41 
 ²¼ÁÖÏßÉÏ¹ì 6.78  
 ²¼ÁÖÏßÖÐ¹ì 7.36  
 ²¼ÁÖÏßÏÂ¹ì 7.94 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002661.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.40 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 13.84  
 ²¼ÁÖÏßÖÐ¹ì 14.57  
 ²¼ÁÖÏßÏÂ¹ì 15.29 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002662.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.57 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 4.19  
 ²¼ÁÖÏßÖÐ¹ì 5.22  
 ²¼ÁÖÏßÏÂ¹ì 6.24 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002663.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.31 
 ÕæÊµ²¨¶¯ÂÊ£º0.10 
 ²¼ÁÖÏßÉÏ¹ì 3.11  
 ²¼ÁÖÏßÖÐ¹ì 3.44  
 ²¼ÁÖÏßÏÂ¹ì 3.77 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002664.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.54 
 ÕæÊµ²¨¶¯ÂÊ£º0.58 
 ²¼ÁÖÏßÉÏ¹ì 13.82  
 ²¼ÁÖÏßÖÐ¹ì 14.94  
 ²¼ÁÖÏßÏÂ¹ì 16.06 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002665.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.39 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 4.85  
 ²¼ÁÖÏßÖÐ¹ì 5.41  
 ²¼ÁÖÏßÏÂ¹ì 5.98 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002666.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.17 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 4.53  
 ²¼ÁÖÏßÖÐ¹ì 5.73  
 ²¼ÁÖÏßÏÂ¹ì 6.94 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002667.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.70 
 ÕæÊµ²¨¶¯ÂÊ£º0.42 
 ²¼ÁÖÏßÉÏ¹ì 8.45  
 ²¼ÁÖÏßÖÐ¹ì 8.88  
 ²¼ÁÖÏßÏÂ¹ì 9.32 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002668.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.44 
 ÕæÊµ²¨¶¯ÂÊ£º0.31 
 ²¼ÁÖÏßÉÏ¹ì 6.06  
 ²¼ÁÖÏßÖÐ¹ì 6.48  
 ²¼ÁÖÏßÏÂ¹ì 6.91 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002669.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.93 
 ÕæÊµ²¨¶¯ÂÊ£º0.67 
 ²¼ÁÖÏßÉÏ¹ì 12.64  
 ²¼ÁÖÏßÖÐ¹ì 14.81  
 ²¼ÁÖÏßÏÂ¹ì 16.99 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002670.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.37 
 ÕæÊµ²¨¶¯ÂÊ£º0.65 
 ²¼ÁÖÏßÉÏ¹ì 10.84  
 ²¼ÁÖÏßÖÐ¹ì 12.35  
 ²¼ÁÖÏßÏÂ¹ì 13.87 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002671.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.02 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 4.82  
 ²¼ÁÖÏßÖÐ¹ì 5.26  
 ²¼ÁÖÏßÏÂ¹ì 5.71 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002672.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º12.13 
 ÕæÊµ²¨¶¯ÂÊ£º0.42 
 ²¼ÁÖÏßÉÏ¹ì 11.93  
 ²¼ÁÖÏßÖÐ¹ì 12.36  
 ²¼ÁÖÏßÏÂ¹ì 12.78 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002673.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.63 
 ÕæÊµ²¨¶¯ÂÊ£º0.38 
 ²¼ÁÖÏßÉÏ¹ì 10.24  
 ²¼ÁÖÏßÖÐ¹ì 10.98  
 ²¼ÁÖÏßÏÂ¹ì 11.71 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002674.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º16.85 
 ÕæÊµ²¨¶¯ÂÊ£º0.58 
 ²¼ÁÖÏßÉÏ¹ì 15.23  
 ²¼ÁÖÏßÖÐ¹ì 16.51  
 ²¼ÁÖÏßÏÂ¹ì 17.80 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002675.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.53 
 ÕæÊµ²¨¶¯ÂÊ£º0.38 
 ²¼ÁÖÏßÉÏ¹ì 10.90  
 ²¼ÁÖÏßÖÐ¹ì 11.40  
 ²¼ÁÖÏßÏÂ¹ì 11.90 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002676.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.05 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 3.73  
 ²¼ÁÖÏßÖÐ¹ì 4.15  
 ²¼ÁÖÏßÏÂ¹ì 4.57 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002677.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.33 
 ÕæÊµ²¨¶¯ÂÊ£º0.43 
 ²¼ÁÖÏßÉÏ¹ì 13.05  
 ²¼ÁÖÏßÖÐ¹ì 13.78  
 ²¼ÁÖÏßÏÂ¹ì 14.51 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002678.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.73 
 ÕæÊµ²¨¶¯ÂÊ£º0.22 
 ²¼ÁÖÏßÉÏ¹ì 7.42  
 ²¼ÁÖÏßÖÐ¹ì 7.86  
 ²¼ÁÖÏßÏÂ¹ì 8.30 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002679.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º27.77 
 ÕæÊµ²¨¶¯ÂÊ£º0.78 
 ²¼ÁÖÏßÉÏ¹ì 24.12  
 ²¼ÁÖÏßÖÐ¹ì 26.23  
 ²¼ÁÖÏßÏÂ¹ì 28.34 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002680.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º1.51 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 1.50  
 ²¼ÁÖÏßÖÐ¹ì 1.51  
 ²¼ÁÖÏßÏÂ¹ì 1.52 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002681.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.08 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 4.89  
 ²¼ÁÖÏßÖÐ¹ì 5.10  
 ²¼ÁÖÏßÏÂ¹ì 5.31 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002682.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.06 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 4.72  
 ²¼ÁÖÏßÖÐ¹ì 5.35  
 ²¼ÁÖÏßÏÂ¹ì 5.98 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002683.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.30 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 12.63  
 ²¼ÁÖÏßÖÐ¹ì 13.61  
 ²¼ÁÖÏßÏÂ¹ì 14.59 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002684.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.77 
 ÕæÊµ²¨¶¯ÂÊ£º0.48 
 ²¼ÁÖÏßÉÏ¹ì 5.54  
 ²¼ÁÖÏßÖÐ¹ì 6.70  
 ²¼ÁÖÏßÏÂ¹ì 7.87 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002685.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.82 
 ÕæÊµ²¨¶¯ÂÊ£º0.22 
 ²¼ÁÖÏßÉÏ¹ì 5.51  
 ²¼ÁÖÏßÖÐ¹ì 6.01  
 ²¼ÁÖÏßÏÂ¹ì 6.51 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002686.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.65 
 ÕæÊµ²¨¶¯ÂÊ£º0.26 
 ²¼ÁÖÏßÉÏ¹ì 7.40  
 ²¼ÁÖÏßÖÐ¹ì 7.77  
 ²¼ÁÖÏßÏÂ¹ì 8.15 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002687.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.04 
 ÕæÊµ²¨¶¯ÂÊ£º0.32 
 ²¼ÁÖÏßÉÏ¹ì 6.55  
 ²¼ÁÖÏßÖÐ¹ì 6.91  
 ²¼ÁÖÏßÏÂ¹ì 7.28 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002688.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.66 
 ÕæÊµ²¨¶¯ÂÊ£º0.15 
 ²¼ÁÖÏßÉÏ¹ì 5.32  
 ²¼ÁÖÏßÖÐ¹ì 6.22  
 ²¼ÁÖÏßÏÂ¹ì 7.11 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002689.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.36 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 4.01  
 ²¼ÁÖÏßÖÐ¹ì 4.56  
 ²¼ÁÖÏßÏÂ¹ì 5.11 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002690.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º27.88 
 ÕæÊµ²¨¶¯ÂÊ£º0.86 
 ²¼ÁÖÏßÉÏ¹ì 26.20  
 ²¼ÁÖÏßÖÐ¹ì 27.40  
 ²¼ÁÖÏßÏÂ¹ì 28.59 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002691.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.53 
 ÕæÊµ²¨¶¯ÂÊ£º0.37 
 ²¼ÁÖÏßÉÏ¹ì 6.87  
 ²¼ÁÖÏßÖÐ¹ì 8.05  
 ²¼ÁÖÏßÏÂ¹ì 9.24 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002692.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.07 
 ÕæÊµ²¨¶¯ÂÊ£º0.37 
 ²¼ÁÖÏßÉÏ¹ì 3.47  
 ²¼ÁÖÏßÖÐ¹ì 4.22  
 ²¼ÁÖÏßÏÂ¹ì 4.97 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002693.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.68 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 4.38  
 ²¼ÁÖÏßÖÐ¹ì 4.91  
 ²¼ÁÖÏßÏÂ¹ì 5.43 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002694.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.03 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 4.77  
 ²¼ÁÖÏßÖÐ¹ì 5.33  
 ²¼ÁÖÏßÏÂ¹ì 5.90 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002695.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.21 
 ÕæÊµ²¨¶¯ÂÊ£º0.32 
 ²¼ÁÖÏßÉÏ¹ì 12.46  
 ²¼ÁÖÏßÖÐ¹ì 13.69  
 ²¼ÁÖÏßÏÂ¹ì 14.92 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002696.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.15 
 ÕæÊµ²¨¶¯ÂÊ£º0.44 
 ²¼ÁÖÏßÉÏ¹ì 7.02  
 ²¼ÁÖÏßÖÐ¹ì 7.65  
 ²¼ÁÖÏßÏÂ¹ì 8.29 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002697.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.08 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 5.56  
 ²¼ÁÖÏßÖÐ¹ì 5.84  
 ²¼ÁÖÏßÏÂ¹ì 6.12 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002698.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.25 
 ÕæÊµ²¨¶¯ÂÊ£º0.37 
 ²¼ÁÖÏßÉÏ¹ì 12.16  
 ²¼ÁÖÏßÖÐ¹ì 12.79  
 ²¼ÁÖÏßÏÂ¹ì 13.42 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
